=== SOLVER LOG ===
Solver command line: []

Read LP format model from file C:\Users\mogli\AppData\Local\Temp\tmpgmkp7s6s.pyomo.lp
Reading time = 0.16 seconds
x1: 60875 rows, 44304 columns, 206278 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 5e-05
Set parameter Threads to value 12
Set parameter IntegralityFocus to value 1
Set parameter MIPFocus to value 2
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 60875 rows, 44304 columns and 206278 nonzeros
Model fingerprint: 0x02d56fac
Model has 28 SOS constraints
Variable types: 44127 continuous, 177 integer (177 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+06]
  Objective range  [3e-02, 4e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]
Presolve removed 35694 rows and 7972 columns
Presolve time: 0.38s
Presolved: 25181 rows, 36332 columns, 137285 nonzeros
Variable types: 36155 continuous, 177 integer (177 binary)
Root relaxation presolve removed 73 rows and 73 columns
Root relaxation presolved: 25108 rows, 36259 columns, 137046 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123483    2.3405290e+10   0.000000e+00   1.581917e+13      5s
Concurrent spin time: 0.52s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43530    4.0324444e+01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.032444e+01, 43530 iterations, 6.15 seconds (5.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.32444    0   70          -   40.32444      -     -    6s
        (61, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
    line_act : Size=28, Index=lines
        Key : Lower : Value : Upper : Fixed : Stale : Domain
          0 :     0 :   0.0 :     1 : False : False : Binary
          7 :     0 :   0.0 :     1 : False : False : Binary
          9 :     0 :   1.0 :     1 : False : False : Binary
         10 :     0 :   0.0 :     1 : False : False : Binary
         11 :     0 :   1.0 :     1 : False : False : Binary
         12 :     0 :   1.0 :     1 : False : False : Binary
         17 :     0 :   1.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   1.0 :     1 : False : False : Binary
         22 :     0 :   1.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   1.0 :     1 : False : False : Binary
         30 :     0 :   0.0 :     1 : False : False : Binary
         33 :     0 :   0.0 :     1 : False : False : Binary
         35 :     0 :   0.0 :     1 : False : False : Binary
         38 :     0 :   1.0 :     1 : False : False : Binary
         40 :     0 :   1.0 :     1 : False : False : Binary
         41 :     0 :   1.0 :     1 : False : False : Binary
         42 :     0 :   1.0 :     1 : False : False : Binary
         44 :     0 :   1.0 :     1 : False : False : Binary
         45 :     0 :   0.0 :     1 : False : False : Binary
         47 :     0 :   1.0 :     1 : False : False : Binary
         48 :     0 :   1.0 :     1 : False : False : Binary
         50 :     0 :   1.0 :     1 : False : False : Binary
         51 :     0 :   1.0 :     1 : False : False : Binary
         56 :     0 :   1.0 :     1 : False : False : Binary
         57 :     0 :   1.0 :     1 : False : False : Binary
         61 :     0 :   0.0 :     1 : False : False : Binary
    subs_hv_capacity : Size=3, Index=subs_hv
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
          0 :     0 :                 0.0 :  None : False : False : NonNegativeReals
          1 :     0 :                 0.0 :  None : False : False : NonNegativeReals
         27 :     0 : 0.06184492877384412 :  None : False : False : NonNegativeReals
    subs_hv_S : Size=72, Index=periods*subs_hv
        Key      : Lower : Value                : Upper : Fixed : Stale : Domain
          (1, 0) :  None :                  0.0 :  None : False : False :  Reals
          (1, 1) :  None :                  0.0 :  None : False : False :  Reals
         (1, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
          (2, 0) :  None :                  0.0 :  None : False : False :  Reals
          (2, 1) :  None :                  0.0 :  None : False : False :  Reals
         (2, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
          (3, 0) :  None :                  0.0 :  None : False : False :  Reals
          (3, 1) :  None :                  0.0 :  None : False : False :  Reals
         (3, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
          (4, 0) :  None :                  0.0 :  None : False : False :  Reals
          (4, 1) :  None :                  0.0 :  None : False : False :  Reals
         (4, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
          (5, 0) :  None :                  0.0 :  None : False : False :  Reals
          (5, 1) :  None :                  0.0 :  None : False : False :  Reals
         (5, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
          (6, 0) :  None :                  0.0 :  None : False : False :  Reals
          (6, 1) :  None :                  0.0 :  None : False : False :  Reals
         (6, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
          (7, 0) :  None :                  0.0 :  None : False : False :  Reals
          (7, 1) :  None :                  0.0 :  None : False : False :  Reals
         (7, 27) :  None : 0.048992453881968254 :  None : False : False :  Reals
          (8, 0) :  None :                  0.0 :  None : False : False :  Reals
          (8, 1) :  None :                  0.0 :  None : False : False :  Reals
         (8, 27) :  None :  0.01972426456691822 :  None : False : False :  Reals
          (9, 0) :  None :                  0.0 :  None : False : False :  Reals
          (9, 1) :  None :                  0.0 :  None : False : False :  Reals
         (9, 27) :  None :                  0.0 :  None : False : False :  Reals
         (10, 0) :  None :                  0.0 :  None : False : False :  Reals
         (10, 1) :  None :                  0.0 :  None : False : False :  Reals
        (10, 27) :  None :                  0.0 :  None : False : False :  Reals
         (11, 0) :  None :                  0.0 :  None : False : False :  Reals
         (11, 1) :  None :                  0.0 :  None : False : False :  Reals
        (11, 27) :  None :                  0.0 :  None : False : False :  Reals
         (12, 0) :  None :                  0.0 :  None : False : False :  Reals
         (12, 1) :  None :                  0.0 :  None : False : False :  Reals
        (12, 27) :  None :                  0.0 :  None : False : False :  Reals
         (13, 0) :  None :                  0.0 :  None : False : False :  Reals
         (13, 1) :  None :                  0.0 :  None : False : False :  Reals
        (13, 27) :  None :                  0.0 :  None : False : False :  Reals
         (14, 0) :  None :                  0.0 :  None : False : False :  Reals
         (14, 1) :  None :                  0.0 :  None : False : False :  Reals
        (14, 27) :  None : 0.011880360735957914 :  None : False : False :  Reals
         (15, 0) :  None :                  0.0 :  None : False : False :  Reals
         (15, 1) :  None :                  0.0 :  None : False : False :  Reals
        (15, 27) :  None :  0.02253626772327945 :  None : False : False :  Reals
         (16, 0) :  None :                  0.0 :  None : False : False :  Reals
         (16, 1) :  None :                  0.0 :  None : False : False :  Reals
        (16, 27) :  None :  0.04502958759708876 :  None : False : False :  Reals
         (17, 0) :  None :                  0.0 :  None : False : False :  Reals
         (17, 1) :  None :                  0.0 :  None : False : False :  Reals
        (17, 27) :  None :  0.05987239591999526 :  None : False : False :  Reals
         (18, 0) :  None :                  0.0 :  None : False : False :  Reals
         (18, 1) :  None :                  0.0 :  None : False : False :  Reals
        (18, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
         (19, 0) :  None :                  0.0 :  None : False : False :  Reals
         (19, 1) :  None :                  0.0 :  None : False : False :  Reals
        (19, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
         (20, 0) :  None :                  0.0 :  None : False : False :  Reals
         (20, 1) :  None :                  0.0 :  None : False : False :  Reals
        (20, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
         (21, 0) :  None :                  0.0 :  None : False : False :  Reals
         (21, 1) :  None :                  0.0 :  None : False : False :  Reals
        (21, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
         (22, 0) :  None :                  0.0 :  None : False : False :  Reals
         (22, 1) :  None :                  0.0 :  None : False : False :  Reals
        (22, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
         (23, 0) :  None :                  0.0 :  None : False : False :  Reals
         (23, 1) :  None :                  0.0 :  None : False : False :  Reals
        (23, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
         (24, 0) :  None :                  0.0 :  None : False : False :  Reals
         (24, 1) :  None :                  0.0 :  None : False : False :  Reals
        (24, 27) :  None :  0.06184492877384412 :  None : False : False :  Reals
    subs_hv_P : Size=72, Index=periods*subs_hv
        Key      : Lower : Value                : Upper : Fixed : Stale : Domain
          (1, 0) :  None :                  0.0 :  None : False : False :  Reals
          (1, 1) :  None :                  0.0 :  None : False : False :  Reals
         (1, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
          (2, 0) :  None :                  0.0 :  None : False : False :  Reals
          (2, 1) :  None :                  0.0 :  None : False : False :  Reals
         (2, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
          (3, 0) :  None :                  0.0 :  None : False : False :  Reals
          (3, 1) :  None :                  0.0 :  None : False : False :  Reals
         (3, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
          (4, 0) :  None :                  0.0 :  None : False : False :  Reals
          (4, 1) :  None :                  0.0 :  None : False : False :  Reals
         (4, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
          (5, 0) :  None :                  0.0 :  None : False : False :  Reals
          (5, 1) :  None :                  0.0 :  None : False : False :  Reals
         (5, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
          (6, 0) :  None :                  0.0 :  None : False : False :  Reals
          (6, 1) :  None :                  0.0 :  None : False : False :  Reals
         (6, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
          (7, 0) :  None :                  0.0 :  None : False : False :  Reals
          (7, 1) :  None :                  0.0 :  None : False : False :  Reals
         (7, 27) :  None : 0.048051077618268545 :  None : False : False :  Reals
          (8, 0) :  None :                  0.0 :  None : False : False :  Reals
          (8, 1) :  None :                  0.0 :  None : False : False :  Reals
         (8, 27) :  None :   0.0193452683540124 :  None : False : False :  Reals
          (9, 0) :  None :                  0.0 :  None : False : False :  Reals
          (9, 1) :  None :                  0.0 :  None : False : False :  Reals
         (9, 27) :  None :                  0.0 :  None : False : False :  Reals
         (10, 0) :  None :                  0.0 :  None : False : False :  Reals
         (10, 1) :  None :                  0.0 :  None : False : False :  Reals
        (10, 27) :  None :                  0.0 :  None : False : False :  Reals
         (11, 0) :  None :                  0.0 :  None : False : False :  Reals
         (11, 1) :  None :                  0.0 :  None : False : False :  Reals
        (11, 27) :  None :                  0.0 :  None : False : False :  Reals
         (12, 0) :  None :                  0.0 :  None : False : False :  Reals
         (12, 1) :  None :                  0.0 :  None : False : False :  Reals
        (12, 27) :  None :                  0.0 :  None : False : False :  Reals
         (13, 0) :  None :                  0.0 :  None : False : False :  Reals
         (13, 1) :  None :                  0.0 :  None : False : False :  Reals
        (13, 27) :  None :                  0.0 :  None : False : False :  Reals
         (14, 0) :  None :                  0.0 :  None : False : False :  Reals
         (14, 1) :  None :                  0.0 :  None : False : False :  Reals
        (14, 27) :  None : 0.011652082935708019 :  None : False : False :  Reals
         (15, 0) :  None :                  0.0 :  None : False : False :  Reals
         (15, 1) :  None :                  0.0 :  None : False : False :  Reals
        (15, 27) :  None :  0.02210323965821892 :  None : False : False :  Reals
         (16, 0) :  None :                  0.0 :  None : False : False :  Reals
         (16, 1) :  None :                  0.0 :  None : False : False :  Reals
        (16, 27) :  None : 0.044164356697852514 :  None : False : False :  Reals
         (17, 0) :  None :                  0.0 :  None : False : False :  Reals
         (17, 1) :  None :                  0.0 :  None : False : False :  Reals
        (17, 27) :  None :  0.05872196462080581 :  None : False : False :  Reals
         (18, 0) :  None :                  0.0 :  None : False : False :  Reals
         (18, 1) :  None :                  0.0 :  None : False : False :  Reals
        (18, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
         (19, 0) :  None :                  0.0 :  None : False : False :  Reals
         (19, 1) :  None :                  0.0 :  None : False : False :  Reals
        (19, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
         (20, 0) :  None :                  0.0 :  None : False : False :  Reals
         (20, 1) :  None :                  0.0 :  None : False : False :  Reals
        (20, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
         (21, 0) :  None :                  0.0 :  None : False : False :  Reals
         (21, 1) :  None :                  0.0 :  None : False : False :  Reals
        (21, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
         (22, 0) :  None :                  0.0 :  None : False : False :  Reals
         (22, 1) :  None :                  0.0 :  None : False : False :  Reals
        (22, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
         (23, 0) :  None :                  0.0 :  None : False : False :  Reals
         (23, 1) :  None :                  0.0 :  None : False : False :  Reals
        (23, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
         (24, 0) :  None :                  0.0 :  None : False : False :  Reals
         (24, 1) :  None :                  0.0 :  None : False : False :  Reals
        (24, 27) :  None : 0.060656595808972535 :  None : False : False :  Reals
    subs_hv_Q : Size=72, Index=periods*subs_hv
        Key      : Lower : Value                   : Upper : Fixed : Stale : Domain
          (1, 0) :  None :                     0.0 :  None : False : False :  Reals
          (1, 1) :  None :                     0.0 :  None : False : False :  Reals
         (1, 27) :  None :  -0.0009594431488082478 :  None : False : False :  Reals
          (2, 0) :  None :                     0.0 :  None : False : False :  Reals
          (2, 1) :  None :                     0.0 :  None : False : False :  Reals
         (2, 27) :  None :  -0.0009267038107552139 :  None : False : False :  Reals
          (3, 0) :  None :                     0.0 :  None : False : False :  Reals
          (3, 1) :  None :                     0.0 :  None : False : False :  Reals
         (3, 27) :  None :  -0.0009594431488082478 :  None : False : False :  Reals
          (4, 0) :  None :                     0.0 :  None : False : False :  Reals
          (4, 1) :  None :                     0.0 :  None : False : False :  Reals
         (4, 27) :  None :  -0.0009594431488082478 :  None : False : False :  Reals
          (5, 0) :  None :                     0.0 :  None : False : False :  Reals
          (5, 1) :  None :                     0.0 :  None : False : False :  Reals
         (5, 27) :  None : -0.00030739468301632655 :  None : False : False :  Reals
          (6, 0) :  None :                     0.0 :  None : False : False :  Reals
          (6, 1) :  None :                     0.0 :  None : False : False :  Reals
         (6, 27) :  None :  -0.0009594431488082478 :  None : False : False :  Reals
          (7, 0) :  None :                     0.0 :  None : False : False :  Reals
